page,name,rate,time,IP,favor,comment
1,虎虎生刺,4,2024/1/8 11:05,山东,309,上古《布里奇顿》，几对二代祖哥妹的联姻社交季（从此恐哥妹了……………薅，窝素相柳大人单推、、、檀老师非常好、、
1,影龙者,未知,2024/2/14 4:46,福建,87,弃剧：看到第三集，感觉这剧情和魔幻仙侠设定实在是没法入戏。
1,团小纸,5,2023/7/24 19:49,北京,21967,没什么特别能说的了，也找不到能评价的话了，谢谢檀健次演了相柳，谢谢。
1,Echo,未知,2023/8/2 22:36,日本,48,这个故事设定十分诡异。男一主要负责给女主提供物质保障和生命安全，男二主要负责给女主提供情感价值和陪伴功能，男三主要负责给女主加武力值和空档期解闷…男四主要为了烘托其他几个男人并且最后挂了。看似核心价值描述十分物化里面的女性角色（经常拿来做仕途交换）但实际上，作者本身也十分功能化每一个男性角色，导致了每一个角色行为动机和性格及其所在世界的世界观十分割裂。另外…嗯…这个故事有前传…黄晓明和宋茜演的《上古情歌》
1,几根佩毛,4,2024/1/15 1:01,四川,168,大制作大女主大IP剧。演员都是好演员没拉垮
1,大纠结师,4,2023/7/24 21:08,福建,7904,说出我一直都是一个人的小六好让人心疼，她的家早就在三百年前分崩离析了555
1,Jasmine_长乐,5,2023/8/15 16:28,广东,5265,真的很还原原著啊！张晚意演的玱玹，眼神戏真的很绝！
1,大脸喵,5,2023/8/27 15:16,辽宁,1028,天天在微博抖音刷，为了邓为，还充了一个月腾讯会员。一集不落，从第一集看到最后一集。非常还原小说，一看，编剧就是桐大本人。三大男主都是天选。璟就是太善良了，我希望你永远做清水镇的叶十七。相柳就是太重情意，还没长嘴，为小夭做了那么多事也不说，我更喜欢他做防风邶。表哥是我最不喜欢的，一开始没长眼认不出小夭，后来又看不清璟，如愿当了帝王又贪心想霸占小夭，气死。OST首首经典。丰隆是搞笑担当。杨紫挑剧本眼光没问题，希望你们仨别被王楚然祸祸了。
1,宇文宙,1,2024/2/12 8:29,广东,127,国产剧编剧的地下室之作。别说什么叙事和角色，就连最基本的情节连贯一致都做不到，数数看光是第一集就撕几次书了？国王两个儿子先后死亡，太后亲口盖章确认孙子是唯一男丁。一转场几个不知道哪里冒出来的野孩子居然敢欺负这个王位唯一继承人还骂他是没父没母的孤儿？我替您九族谢谢您嘞！等王孙长大成人，突然又凭空冒出几个没死的王叔争权，把这个唯一的王位继承人送去敌对国做质子？如果编剧你不知道质子是啥意思麻烦看看隔壁封神，虽然很多设定也乱来，但至少人家知道我有两个儿子才能送你一个，如果我只有一个，我也谢谢您嘞！
1,喷火国王小怪兽,4,2023/8/7 18:54,湖北,3557,怀念桐华的克制言情美学杨紫的男转台词太优秀了啃脖子这种。。。能播出来就是nb
1,小天狼星,未知,2024/1/27 2:48,四川,134,这剧蛮没意思的但配角们都挺可爱的阿念赤水丰隆…还有…相柳我的心痛穿了。每个人的付出都能被看见而相柳汹涌的爱意总要披着交易的皮暗无天日，甚至连名字都不能有。满眼闪闪发光的少年郎防风邶就像小夭做的一场关于相柳的梦啊?
1,小飞侠,4,2024/2/24 23:36,湖北,54,四个主角凑不出一个完整的童年，不被是虐打就是囚禁。张晚意的演技挽救了这个角色，其实表哥人设挺差的，原著应该也不是无脑甜文，有些权谋斗争在里面的，心眼太多了，但是张晚意拿捏的度挺好，最起码演出来这个角色不让人十分讨厌；相柳看前面特别不喜欢，情绪不稳定的男朋友，但是后面换成防风邶以后那种微表情眉眼流动把握的很好，檀健次这次真不错，就是个子稍微矮了点；杨紫的演技真没话说，这里面最佳，特别是前10集男装的时候，连台词声线都变了，就是脸填充感太强了……稍微差点的就是邓为了，奈何是官配，其实我还一直挺喜欢涂山璟这个角色的，后期有一些演的不太好；说个很喜欢的配角赤水丰隆那个演员不错
1,叭卦我最懂,4,2023/12/31 16:51,广东,148,最后一天依然是古偶年度最佳女主口中源源不绝的独立女性发言VS行为上两国合一的公主全方位倒贴乡镇镇长已婚有娃儿子的割裂是最尴尬的点除此以外都挺好檀杨张演技担当害，现在古偶不看杨紫还有演技可看吗随意搂了二眼原著，张晚意的演绎给玱玹加分好多至于官配。。。那匪夷所思get不到夭柳的少数，何不看看表哥呢，表哥他爱得多苦！！
1,安獭獭,未知,2024/1/21 6:49,法国,7,第二季是要暑期了是吗？
1,港,4,2024/1/8 23:09,浙江,48,看完想看山海经相柳真好看张晚意也不错
1,平足小怪兽,5,2024/3/3 0:44,广东,27,神还原了书本，选角也完美，算是弥补了云中歌的遗憾了……
1,阿良,5,2024/1/9 15:28,上海,57,炊烟袅袅有你，星光璀璨无你，如果是毛不易自己写的，我愿。。。。可惜，还是只有作者自己才能写出这样的词
1,李湘,5,2023/10/4 16:22,湖南,310,杨紫张晚意檀健次还没出场。第一集的第二场戏就把我看哭了。父亲葬礼上，母亲对玱玹说：娘很想能看到你长大。可娘不能，娘太思念你爹爹了。等你遇到心爱的姑娘时，就会明白。玱玹太惨了，第一集，爸爸妈妈奶奶全死了，青梅竹马还被送走了。
1,Nathanael,4,2023/7/25 18:45,广西,7296,高端的cp往往只需要简单的互动，小六下意识拥抱，十七先是震惊然后默默回味的纯情反应，老司机已经嗑f了hhh。
1,菠椰,2,2023/12/14 18:56,安徽,168,节奏太慢了，还拖拉成两季
2,youyou,5,2023/9/16 15:42,北京,486,好久没看剧了，这个剧给个五星，剧情和尺度把握都不错，1v3的剧情竟然没有让人反感的角色。檀健次和张晚意更出彩些
2,兔子小i,4,2024/3/2 10:33,北京,7,挺好看的，喜欢小狐狸。哥哥和蛇宝宝也不错
2,Lily Chou-Chou,3,2024/1/30 9:41,天津,15,1
2,Jamie Liu,1,2024/4/16 23:40,天津,1,咬脖子是性的暗示吗？这么幼稚的剧情，我也是服了，真是应了那句话，中国最封建的地方就是电视剧里，一群封建卫道士，下药骗孙子，这是什么神仙剧情
2,Zoesun,4,2024/1/14 9:34,安徽,82,站夭柳。
2,正在输入···,4,2023/8/4 17:54,山东,1624,第一集极度不适，从第二集开始慢慢喜欢。三个男主都很帅，但我喜欢的角度不同，檀健次的气质，邓为的容貌，张晚意的气场。
2,sweetbear,3,2024/1/17 13:42,北京,91,制作精良，观感不差，可惜还是脱不了古偶陈腐的价值观。
2,往日之昔,1,2024/5/1 1:19,山西,7,救命，为什么还有剧在为魏晋南北朝招魂……女主喊着独立女性，结果受了情伤还要找男人，不如女配。还有女主的脸彻底不能看了，身材管理也要注意了啊。权谋幼稚不能看，张晚意是真有信念感。
2,Vivian,3,2024/1/5 7:21,上海,260,檀健次第一，邓为第二名，张晚意第三，杨紫还是原地踏步。涂山憬太窝囊，他不行。玱玹意在别处，更适合做兄妹。小夭啥时候能跟相柳双宿双飞？
2,我爱自然醒,4,2024/2/5 21:46,上海,22,以后不用讨论谁古装最帅了。邓为最好看毋庸置疑
2,牙牙,4,2023/10/22 7:22,福建,365,只看了妖柳部分和最后两集，但是不妨碍为妖柳举大旗啊。以前看杨紫的戏是她带飞对手（比如李现），这次难得看到一个男演员比她还吸引人。
2,Matsuoka,2,2023/8/10 12:47,福建,759,摄影，服装，配乐，还可以
2,龙小姐,4,2024/1/27 23:53,新疆,12,前十几集很好看能打八分，后来就俗套了，这个剧全靠剧本和杨紫的演技撑起来的，但是她的脸真的越来越僵了。。七，为啥豆瓣不能半颗星
2,浮游海月,1,2024/1/11 0:08,天津,165,还是从影视区吐槽来的。唉，这么多年过去了，女观众们还是吃这套虐女向的东西。因为女主很惨所以在权力上位的男的们都心痛追悔莫及，也就是以虐待弱者来让强者后悔心疼，于是代入弱者女主的观众们就爽了就高潮了。我真……好在已经有越来越多的女性已经清醒过来批判这种趣味和无意识了。
2,野有蔓草,4,2023/10/15 23:41,河北,1,7.4男装比女装部分剧情好看，后边就是宿命的虐感。
2,凯瑟琳奇异KC,3,2023/8/11 20:35,北京,13,发现当乙女游戏来看还挺有意思的@2023-08-1120:35:06
2,蔕,3,2023/10/1 12:47,湖北,755,前十几集在清水镇还是有些意思的，换回女装之后的故事就回到古偶传统了，官配之间的感情互动也在离开清水镇之后变得表面化，就在等你，退婚，等你，退婚之间反复摩擦，牵扯不断，一个有婚约都没退掉的男人，你跟他拉拉扯扯干嘛，当年那个历尽苦难看透世间百态的玟小六是假的吗。所以说，古偶还是古偶，坚持不住全场啊。全剧最亮点的人物，相柳，前期九命，后期防风邶，这个人物丰满，剧情也有意思，可惜嘴硬心软死要面子，抱不得美人归。蠢男主留给女主，真（心疼）男二留给观众，古早作品诚不欺我
2,润月,4,2024/2/18 9:33,安徽,2,其实并没有看完…
2,momotea_Summer,5,2023/10/4 0:51,江苏,277,不是喜欢的类型，但是观感特别好。多多真的给了相柳生命！
2,L.Y.,4,2023/9/28 8:38,上海,331,改编得不错，特别是选角。杨紫确实扛剧。对涂山狐狸无感。玱玹演得不错。丰隆挺有少年感的，比原著人设好。檀健次太惊艳，夭柳党表示很幸福。只是想到结局，怕是更加意难平了。
3,sea,3,2024/4/29 10:26,上海,3,一开始还算紧凑，看着看着就拉胯了。估计所有的女人都哭着喊着想要嫁相柳吧，我也是。。。但是女主确实是个渣女无疑，挺好，很真实，现实中这样左右盘旋衡量的心态，很正常。谁能想到相柳长成这样，竟然是个十级恋爱脑，难道是太寂寞无聊了？紫没得说，演技到古偶里确实是统治区，但是确实没啥挑战啊，难道一把年纪还一直在古偶里打转？
3,永恒的天瓶水,3,2024/1/7 22:42,意大利,96,人人爱我，我爱人人，这个领域是杨紫的统治区。
3,Josee,5,2024/3/6 16:33,吉林,12,看20集很讨厌涂山璟，像知否知否的齐衡
3,离落,4,2023/9/21 23:40,江苏,157,本以为是大女主的玛丽苏古偶剧。没想到是全世界在亏欠女主。女主很懂事，太懂事，事事为他人考虑牺牲。
3,朴实无华的阳光,3,2024/3/19 22:39,上海,7,“务农”时刷完的电视剧，现代技术和装备让古装造型越来越美，几位演员的表演也很不错。虽然是玛丽苏剧情，但是玛丽苏靠自己还是蛮开挂的。
3,ljslajt,4,2024/5/2 21:50,浙江,2,涂山璟真是最大收获/紫妹一带三传奇之作/其实剧本很x但是紫妹carry成功
3,默尔索,5,2023/8/15 13:46,湖北,7,虽然是一女三男，但是剧情确实不错，桐华的小说好好拍绝对好看，步步惊心当初就是按原著还原的，这剧选角也很成功，杨紫张晚意演技很好，几个高光把我感动的哭了几次，邓为檀健次这俩角色人设很好，王弘毅也帅，以后古偶选角都按这个标准卷起来，还怕不爆吗！
3,岁岁长安,5,2024/4/10 1:33,安徽,4,套着仙侠壳子的落地古装，还是王子与公主，帝王和将军那一套。不过言情味的确正，开头就抛了钩子，钩得人想继续看下去，短短三集，就有小王姬和哥哥对面不相识，玟小六救下身份成迷的叶十七，遇见出场美貌但凶恶毫不手软的相柳，叫人好奇和哥哥何时相认，和叶十七如何发展，相柳又是如何爱上她的。而且演员演技够用，玱玹的隐忍与温柔，涂山璟眼里的爱慕，和相柳明面高冷但偶然流露出的尴尬和无措都让角色活了
3,半透明c,4,2023/8/30 11:00,上海,650,跟相柳在一起吧球球了X﹏X
3,妖怪dodo,3,2023/12/18 20:08,北京,252,张晚意、檀健次。起码会演戏
3,鱼肉,3,2023/8/16 23:25,浙江,184,20集弃，杨紫演技真的很绝，三星给杨紫吧讨厌被爱情困住的"伪大女主"古装仙侠额呃呃呃
3,夜深歌,4,2023/8/29 8:41,上海,284,相柳真的很怕be。
3,开奖进行时,5,2024/2/20 19:37,北京,19,修罗场能打起来的原因就是因为三个男的各有各的贱呀
3,阿菲猫猫,5,2023/9/27 22:46,北京,62,2023-09-27可气，居然还有第二季。这是啥坏习惯
3,arrcmis,3,2023/7/24 20:13,北京,4171,看完4集来评，我只能说剧情挺还原的，跟书里的剧情基本一毛一样，整体还行吧，看的出这部S+确实花钱了，相柳的冰面具太美了，檀健次也是最出挑的那个。杨紫演个男人吧，我只能说还行，不穿女装就比较难评。整体看下来是能看的，但因为我之前看过书，对剧情有个大概了解，就还是觉得一女3男的剧情还是有点劝退。
3,许洎央,2,2023/9/25 18:46,湖南,92,场面很大，演技细腻，中间拉拉扯扯
3,Daisy,3,2024/1/17 19:40,天津,6,前面一大半光调得不好，颜色搭配非常差，剧本打磨比较粗糙。像是资金不足的表现。女主演技还行。女主适合头发全扎上去的造型，一旦放下后面的头发就显得好难看，还好剧组有发现这点，只有中间一两集出现头发放了下来。后面直到结尾都是头发全扎起来的。女主脸也太长了，加上发型把脸拉得更长，完全不如她妹妹好看。剩最后几集的时候，突然画面好起来，颜色也鲜艳多了，明显感觉看着舒服多了。不知道是终于摄影换人了，还是新的资金注入。
3,Amaya,3,2023/9/2 17:48,广西,15,7.2有几场戏导得太差
3,予儿,4,2023/8/28 8:29,上海,118,第二季要等半年，让人意难平～
3,AD钙,3,2023/10/6 18:11,贵州,194,前期我还是很喜欢这部剧的，服道化精致，演员颜值对颜狗也很友好，但这部剧属实高开低走，剧情稀烂，看到涂山璟一直退不了婚还画饼时，就已经嗑不起来了，还有相柳，虽说后期疯狂上分，但前期情绪太不稳定，里面的玱玹也是，几次伤害女主，后期也一直利用小夭来做交易，也让人下头看到三十多集女主醒来涂山璟退婚却得知奶奶要去世时，实在撑不下去了，只想说一句，女主实惨，不行咱别恋爱脑碰男人了，和老木他们留在清水镇也挺好的
4,Chloe??Bangerz,4,2023/8/5 19:04,上海,4385,看之前：杨紫怎么又演这种千篇一律的仙侠。。看之后：妈呀这次不一样不一样啊。。。夭柳磕到哭死啊。。。相柳太好哭了。。。只磕这一对。。。其他两个感觉是亲情更多，但是夭柳一起就是会脸红心跳小鹿乱撞的那种啊。。。对檀健次无感但这次他演的相柳这疯批真的喜欢到不行。。
4,朝颜,4,2023/8/8 18:26,日本,1175,远超我期待
4,董小姐,4,2023/10/4 11:13,辽宁,21,看这部剧的我不敢画眼妆，因为妆花了真的很难看！期待第二季！
4,草木深生,4,2024/4/22 5:43,福建,5,垂直入坑相柳/防风邶
4,???????,4,2023/9/29 12:36,辽宁,19,我还算看的过瘾，但是这只是第一部啊！好烦人！什么时候第二部播出啊？
4,Vanitywish,4,2023/8/28 21:59,上海,0,实在做不进去事的时候想着看部现在的新戏。邓为出场算是眼前一亮，也是整部戏的亮点，表演有感情入戏，可能也比较适合这个人设，但并没有兴趣看他之前的戏。
4,杰克苏爱好者,2,2023/7/27 10:25,北京,28,剧外真的让人很下头
4,白,4,2024/2/12 9:02,北京,14,非要选的话，我还是喜欢涂山璟。
4,浮世·惑,5,2024/1/16 7:52,浙江,16,意难平去追完了小说，还好始终是涂山璟，我站互相救赎，小黄鸭活该孤寡，呸！
4,时光Serene,4,2024/4/1 23:04,北京,8,分别时送你对我最珍贵的九尾狐尾巴，给熟睡的小夭挡好似心中血泪般淌出来的灯油，无论逆境顺境，都怜惜花朵，如怜惜身边人，可惜啊，十五年之约背弃的人却是你自己……涂山璟这个角色本该让人心疼，但是却优柔寡断，总是在等待最好的时机，却被别人一击致命，应了那句“如若违背，凡你所喜，都将成痛，凡你所乐，都将成苦。”用苦衷当理由，也是辜负啊！那两鬓白霜也怨不得旁人！“栀子有栀子的美，风兰有风兰的美。”这句话用在相柳身上也很贴切。我认为他才是本片的灵魂男主！当听到女主说“我害怕你会一不小心进入到我的梦里，”他眼噙热泪，却无奈笑笑，很打动我，而听到女主说“如果你从死斗场里逃出来时，是我救了你那该多好。你可以自由自在不欠任何人的情”，他表面上凉薄，内心情感翻涌，真的是好嗑啊！
4,明明,5,2023/9/9 9:50,广东,148,人设剧情其实就还好，主演们确实将各种心理状态把握到位了，服道化也很优秀能配合剧情，古偶里的五星剧
4,Lily Chou～,2,2024/2/25 17:10,湖北,34,屎一样。。我万万没有想到相柳是最好嗑的一个。。不怎么看国产剧的纯路人，只有檀健次没让我出戏。。。
4,紫霞小姐,3,2024/4/19 12:17,上海,3,就这结尾？
4,山中明日,2,2024/1/6 2:09,北京,53,23暑冠就这？前面期待感其实拉起来了，真假千金+女扮男装+权谋+雄竞，元素叠满，结果一个都没做好。佛了，没想到这么难看，期待了十多集掉马，结果拉了一坨大的。后面的雄竞也是难看得一批，再加上世界观冗余，捏吗权谋就权谋好了非得掺神魔来掩饰幼稚感是吧？就这点东西还絮絮叨叨拉成两季，难看到失眠。结论:远不如22暑期档，以及23暑冠应该给莲花楼。
4,loreleiaaa,5,2023/7/27 15:16,湖北,0,刚看了小六，紫的小六真牛呀，演技爆炸
4,亦行,5,2024/2/3 15:48,安徽,8,在国产剧中脱颖而出
4,Crush,4,2024/3/31 15:08,广东,4,说实话，这是我除了家有儿女第一次看杨紫的剧，亲爱的热爱的没看下去。布景很精致，故事背景很宏大。虽然一开始觉得俩小孩不好看，但是演技把我带进去了。自从杨紫整容之后就一直不喜欢她，不过演技还行。邓为真的宛宛类凡。玄幻剧真好啊，可以大开脑洞，想怎么编都行，现代剧就不行了，总是会代入现实生活来考量。OST好听。女主认亲那里哭麻了啊。张晚意帅啊，我要有角色滤镜了，喜欢这种隐忍的。大结局西炎玱玹赢麻了，感人的爷爷。相柳也不错，爱恨交织，还是白发比较好看，防风邶的黑发看着没那么精致和神化了。叶十七虽有陪伴，但也最懦弱优柔寡断。没想到还有个丰隆哈哈哈哈，也挺好。果然是大女主剧，但是感觉男性角色比女主出色。挺好看的，但是好长，还得等第二季，麻烦。
4,此生未命名,5,2023/9/29 12:26,江苏,347,檀健次可真的太帅了！
4,Imogen,3,2024/1/27 12:43,天津,27,不喜欢男狐狸精
4,莫怀,4,2023/8/31 16:21,陕西,1,居然发现好多独生子女，这是计划生育了吗断线了竟然，赶紧连起来。
5,葵葵甘,4,2024/3/12 3:47,意大利,8,只愿与你长相守。喜欢相柳
5,小步捯饬着,3,2024/2/24 20:41,北京,2,置景不错
5,Sunshine,5,2023/8/26 9:57,辽宁,14,get到张晚意了，太喜欢玱玹了！（这个字太难打了，拼qiang能找到）檀健次的演技一如既往的稳，眼睛会说话，只靠微表情就能展现人物丰富的情感，表演真的很细腻。我觉得小夭对相柳是有心动的。
5,momo,3,2023/8/2 17:31,浙江,766,布景好看其他一般
5,zhdd,5,2024/2/12 19:46,广东,5,好剧。被极其理性、自立自强的女性角色迷倒，再看作者居然是桐华。学生时期看过桐华的《那些回不去的年少时光》，就惊叹桐华怎么把少女暗恋人的心态写得如此细腻。
5,四小溪,3,2024/3/4 22:25,湖北,3,年纪大了是真看不了一点古偶，三男主的人设没有一个能撼动我的老妇心。男主稍好点，隐忍克制，但是听说第二季也疯魔了，瞬间失去了看第二季的兴趣。胜在制作和演员们的演技很牛逼，张晚意yyds。
5,五月.,3,2023/12/31 11:00,北京,21,我愿称之为：乙女电视剧
5,寒  汐,未知,2023/10/20 23:35,江苏,174,十年前看小说我以为我磕的是夭邶，十年后看剧我确定磕的是六柳。这部剧最大的问题在该拍的过程都不拍，拍的都是事后大家的聊天。第一集的小玱玹给表哥加大分，不然直接从清水镇拍得被骂到在罚站墙上抠不下来。敢用同期声的演员就是牛逼，甚至能听到在当下场景空气中的传播感。最后，书粉真的满意相柳，即使在编剧东改一点西删一点的情况下，如果有人能演绎相柳，那除檀健次外想不到第二人。
5,EE,4,2024/2/20 21:46,上海,8,后劲好足改4星‖剧情跌宕起伏撕心裂肺，权谋与情爱融合，但于我而言少了扣动心弦的共鸣感。小夭和涂山璟爱情的建置不充分，我不理解他们的爱情观，痴男虽好，但见过世界的残酷与凉薄，怎会爱一个只退不进、舍不掉原生家庭枷锁的痴人？感觉是剧本的铺垫不够，小夭和表哥的羁绊已经深厚到可以同生共死的地步，处理恋人其实应当再举重若轻一些。论人设，相柳最不适合小夭。但适合我hh，我唯爱藏爱于伤疤、嘴硬心软、孤绝一人的美强惨！檀儿的眼技别太勾人！猎罪图鉴没get到他，这次狠狠爱了！顺便顶锅盖辣评一下男一男二。苍玄人设很饱满我也喜欢，张晚意演技不错适合演权谋，但是为数不多的甜蜜戏演的太夸张，脸丑的很客观hh。为子不动的时候是艳冠群雄的，但是动起来好像ai，全脸全身都是科技感，演技非常违和。至于丰隆，阳光男大但无记忆点。
5,xiaobai,5,2024/4/22 10:19,湖北,4,小狐狸！在韩硕之后入坑的男人又来了。就之前播的时候就追了的，然后现在二刷，居然熬了个大夜一口气看完了，这又是优秀男朋友天花板了吧，高、白、瘦、有钱、情绪稳定、温柔体贴、无条件答应，哇，还会各种茶艺，这谁顶得住啊，当然另外两位也不错，但是轮颜值排序，搞事业的表哥无论如何都在最后。。咋呢，事业不能丢，爱情也不想放，得不到就毁掉，这样的男主除非长得帅哈，否则该死。。总之无脑喜欢
5,小野君oO,4,2023/12/11 15:34,北京,10,前面的几集来看还可以，等待后见吧
5,晴天有时下猪,4,2023/10/21 23:45,湖南,27,女性才懂女性！虽然中间段有点乏，但是依然很精彩，几款不同的男人爱着小6，真的难选…还是最爱白月光时期的叶17……
5,莫等嫌,3,2023/8/24 12:08,广东,133,是一部很合格同时大部分演技OK的片子，虽是仙侠但基本很多故事等同于武侠。有几场打戏做得很漂亮。
5,伯格曼的低诉,4,2024/1/17 14:04,辽宁,40,前十五集清水镇的故事都蛮好看的，后面就是普通偶像剧的套路了。涂山璟后面像个窝囊废一样。还是相柳有魅力啊。
5,锅锅要快乐,3,2024/2/25 1:52,北京,4,清水镇后变回女人的剧情又回归了男人权谋顺便恋爱，女人婚丧嫁娶成为男人挂件的设定……
5,糖醋排骨,4,2023/7/26 15:10,河北,1711,无聊时看看还不错，感觉像初中时看的爽文，置景道具下功夫了，特效不行但是懂得扬长避短，三个男角色颜值很高，内娱颜值盛宴。
5,莹航,3,2024/4/25 10:17,山东,0,6
5,可可,3,2024/2/1 0:29,黑龙江,1,等不来第二季我怕是就把第一季剧情给忘了男主的声音太像另一部我很爱的剧的男主了头一次发现声音像的惊到
5,瞧天r,3,2023/9/24 16:07,广东,53,想看张晚意演的璟?
5,feeling,4,2023/10/1 16:42,江苏,55,对涂山璟真的又爱又恨啊，有无数的优点却有一个致命的缺点，要么梅林虐杀同死结束，要么复活HE，怎么后面搞了一个退不了的婚还结婚生子了，真想让苍玹直接刀了他。演员得角色来成就的，之前看的剧里有邓为都没留下深刻的印象，但是这部剧里get了，喜欢的人都有同款小开扇双眼皮，他也很适合古装装造。
6,Niceee,3,2023/9/8 22:27,四川,351,相柳！演得！没话说！
6,猫咪心情,3,2023/8/16 23:07,江苏,227,三星最多给三位男主女主到底在干嘛呢人设矛盾
6,懒羊羊最可爱,2,2023/9/28 15:21,北京,18,Oi，涂山璟人设素我梦中情男吧～今年古偶算能看的了，整体大问题就是故事没有、剧情拖沓。邓为演的我见犹怜hh。
6,糖醋排骨,4,2023/7/26 15:10,河北,1711,无聊时看看还不错，感觉像初中时看的爽文，置景道具下功夫了，特效不行但是懂得扬长避短，三个男角色颜值很高，内娱颜值盛宴。
6,スピカ,3,2023/8/16 2:09,上海,4,喜欢玱玹，赶快上权谋线吧
6,浮游海月,1,2024/1/11 0:08,天津,165,还是从影视区吐槽来的。唉，这么多年过去了，女观众们还是吃这套虐女向的东西。因为女主很惨所以在权力上位的男的们都心痛追悔莫及，也就是以虐待弱者来让强者后悔心疼，于是代入弱者女主的观众们就爽了就高潮了。我真……好在已经有越来越多的女性已经清醒过来批判这种趣味和无意识了。
6,Sunshine,5,2023/8/26 9:57,辽宁,14,get到张晚意了，太喜欢玱玹了！（这个字太难打了，拼qiang能找到）檀健次的演技一如既往的稳，眼睛会说话，只靠微表情就能展现人物丰富的情感，表演真的很细腻。我觉得小夭对相柳是有心动的。
6,zhdd,5,2024/2/12 19:46,广东,5,好剧。被极其理性、自立自强的女性角色迷倒，再看作者居然是桐华。学生时期看过桐华的《那些回不去的年少时光》，就惊叹桐华怎么把少女暗恋人的心态写得如此细腻。
6,feeling,4,2023/10/1 16:42,江苏,55,对涂山璟真的又爱又恨啊，有无数的优点却有一个致命的缺点，要么梅林虐杀同死结束，要么复活HE，怎么后面搞了一个退不了的婚还结婚生子了，真想让苍玹直接刀了他。演员得角色来成就的，之前看的剧里有邓为都没留下深刻的印象，但是这部剧里get了，喜欢的人都有同款小开扇双眼皮，他也很适合古装装造。
6,xiaobai,5,2024/4/22 10:19,湖北,4,小狐狸！在韩硕之后入坑的男人又来了。就之前播的时候就追了的，然后现在二刷，居然熬了个大夜一口气看完了，这又是优秀男朋友天花板了吧，高、白、瘦、有钱、情绪稳定、温柔体贴、无条件答应，哇，还会各种茶艺，这谁顶得住啊，当然另外两位也不错，但是轮颜值排序，搞事业的表哥无论如何都在最后。。咋呢，事业不能丢，爱情也不想放，得不到就毁掉，这样的男主除非长得帅哈，否则该死。。总之无脑喜欢
6,?,4,2024/3/16 17:02,安徽,1,继东宫后看过最好看的古偶各方面都非常非常好
6,一大朵,3,2024/2/5 13:27,重庆,20,相柳竟然不是男一，弃。
6,Amenemu,4,2024/3/7 21:46,上海,10,除了开头设定太多，后期因为几位主演的演技和不算太离谱的剧情发展还是挺好看的。第一次看檀健次演戏，好伟大的相柳?（
