page,name,rate,time,IP,favor,comment
18,三斤不开心,4,2023/9/29 22:52,吉林,14,期待第二部在三个男人之间纠结但是我是夭璟党！！！喜欢?的爱意满满的眼睛青丘公子璟是那样的风光霁月喜欢少年帝王爱而不得只能亲手将爱人推出去西炎沧泫跪着走不到今天喜欢九头相柳永远不能和爱人在阳光之下为赤宸为义气的大将军还有小夭王姬她是那么的害怕孤独害怕被抛下还有像梦一样的清水镇期待第二季说麻了
18,manage,5,2023/8/30 12:51,山东,65,太牛了
18,桂花汤圆,3,2023/9/29 13:02,福建,8,从置景可以看出剧组很有钱。。。干嘛不选个好看的女主。。。杜华好吃藕
18,?差太遠,5,2023/8/30 14:56,广东,116,我上年暑假看过杨紫跟成毅的沉香如屑，今年暑假把他们两个的电视剧都看了都很好看，我朋友一直不太喜欢杨紫说她千篇一律，我说可能你没认真看他的剧，我觉得她辨识度很高的，这个剧每个演员都演到我心上了，虽然我没看原著，但是看这个电视剧是完全进入角色了，他们哭我也哭他们笑我也笑，期待第二季！
18,momo,2,2024/3/9 17:11,美国,4,很想问桐华在哪里能买到女主同款智商返老还童药
18,泰菲亲娘,5,2023/8/26 14:07,广东,67,8错，剧情也行，玩手机有时聚精会神有时，总体还是喜欢看的追下来的。杨紫颜值在线和不在线都有，檀健次高十厘米内鱼嘎嘎乱杀，邓为身材不错，晚意前面没发挥好后面高光挺多。言情部分不错，权谋嗯，反正我没咋看。cg景太假了，晚意跟赤水丰隆那些密谋知己戏码，观众我呀，很出戏，根本没法跟实景氛围比。第二季做好点吧
18,momo,4,2023/8/15 4:12,河南,2,这剧最割裂的地方在于，涂山璟这个运筹帷幄智计无双的角色却被演成了傻白甜。
18,森垚垚?,1,2023/8/11 1:28,上海,7,一背诗经，我就知道是桐华了，也算一种水印了。/认错妈妈那段真的很好哭，就很戳我。后面就真的越看越无趣。
18,袭人,3,2023/8/28 15:26,浙江,1,【3】
18,momo,4,2023/7/28 12:08,辽宁,0,“疼吗”…“不疼”…我哭死
18,天天向上dear,4,2023/11/16 1:07,浙江,1,看了之后很喜欢相柳，被檀健次惊艳了。这家伙竟然是个唱跳歌手出身，说明演戏这件事真是有天赋的，他的眼神表情很是虐人啊！
18,yyyrumex,4,2024/3/6 0:01,日本,4,3.5可能没什么期待所以意外觉着还挺好看的。最喜欢兄妹这条线，之前连张晚意的名字都没听过看完对他印象很深
19,啦啦啦,4,2024/4/16 9:10,辽宁,3,看承欢记播完后腾讯自动播放的长相思没想到这么好看产假在家三天看完早上睁眼看到晚上睡觉邓为挺帅就是演技和杨紫晚意一比略显稚嫩期待第二季
19,糖糖,3,2023/10/6 21:42,四川,20,从最开始喜欢看夭璟，到最后喜欢夭柳，个人觉得，前半段清水镇的时光是最值得看的。相柳真的很不错，又坏又宠的爱，嘴上说着讨厌，心里却担心得要命，磕夭柳。
19,素履可往,4,2024/1/19 14:43,北京,6,整体可以，期待2。张晚意老师的演技真的很会爱人。邓为梨花带雨也很香，檀健次的角色也好带感，就不能都选吗啊啊啊。
19,水水爱喝矿泉水,4,2024/4/9 23:59,四川,0,本来觉得好难看的，竟然看完了！！！还挺期待下一部的，虽然我还是三个男的一个都不喜欢！
19,momomo,4,2024/1/2 0:11,广东,5,小夭太好了呜呜呜，我是男的我也爱，第一次get杨紫，演技自然太能带观众入戏了。——————1v1不香了，最后的胜利是属于all夭党的！！（邓为的帅给涂山璟加分，相柳的帅给檀健次加分??
19,弗洛伊德DE阿基,4,2023/9/9 22:25,北京,67,都喜欢璟，但我偏偏最讨厌他的软弱无能。三个人中他本是最能给小夭幸福的。所谓的那些困难和其他二人相比他算什么？太可笑了。所以女孩子啊，不要看他对你那么温柔那么好就是爱你，要看他怎么做。而玱玹我认为他是最可怜的一个，如果他不是后来的他而是最初的他，那么真没其他两人什么事了。可偏偏命运只能让他用这样的方式爱小夭，太残忍。
19,joj,5,2023/9/11 16:21,江苏,42,期待第二季
19,梦徒,4,2023/10/21 18:22,日本,41,海底护你37年，真感人！
19,陆离,3,2023/10/2 22:02,湖北,2,也是很平庸的一部古偶，而且人物精神世界我也都理解不了……真是过了看古偶的年纪了我?_?
19,夢醬_竹下觀蓮,4,2023/10/4 9:22,新西兰,37,我是夭柳党，相柳真是檀健次遇到的不可多得的好角色了，希望相柳之後檀健次能飛升吧，畢竟他也是我為數不多喜歡的內娛青年演員了
19,GINO,2,2024/1/4 16:16,天津,9,不是我的菜，弃了
19,草莓酱?,5,2024/4/22 21:26,浙江,0,什么叫大女主啊？这才是大女主！杨紫演技太太太好了，简直把书里的小夭抠出来了。没想到张晚意也不错，本来看书的时候get不到玱玹，但剧里最喜欢的居然是男主。小夭明明跟璟，相柳都很有cp感，但是剧版骨科真的狠狠把我拿捏住了。小夭是个很复杂的角色，在外颠沛流离了半生，要演出来的难度很大，但是杨紫演得完完全全就是我看书的时候想象的样子！我想也只有杨紫能演小夭了。还有剧真的很尊重原著，做到了大部分的还原，原著党很喜欢！
19,白甜珍宝金,4,2024/2/4 16:54,山东,3,堂堂王姬两个都要怎么了？？
19,荼荼兔,5,2023/8/3 10:40,北京,990,成年人就是全都要！一会儿嗑叶十七和小六，娇妻文学谁不爱看。一会儿嗑九头妖动不动就吸血，这谁能受得了。哥哥和妹妹这命定的be，一边看一边觉得好虐，再虐一点。杨紫你真的好演技啊！
19,温书而知新,2,2024/2/15 8:32,江苏,9,要不是紫粉，这剧我是真看不下去。设定都能飞了，还用小刀戳来戳去的，从头开始剧情就很毒，殴打女主，背刺女主，让女主出去拉拢人心，特么长的再帅有啥用啊。
19,momo,3,2023/8/15 2:47,浙江,0,太行了这服化道摄影特效......爆款预订，估计暑期档爆剧就这部了。----------呜呜呜呜呜好剧小夭小六相柳防风邶夭柳哭哭--------清水镇后后半略垮冷静下来，这剧。确也挺厕的。
19,天山童姥,3,2023/9/26 10:07,北京,5,前面在清水镇不错，后面的拉扯俗套了。
19,Yol,未知,2024/2/3 4:57,法国,1,相柳这个角色蛮好的狐狸这种确实适合结婚朋友说这不就是男性思维吗哈哈哈
19,Loki,3,2024/4/21 5:54,山东,2,忘了标我真的欣赏不来
19,懒懒,3,2023/10/3 5:44,加拿大,13,三个男主都很高光，邓为颜值ok但演技有限，表哥中规中矩，檀健次反而意外惊喜，颜值演技又很在线。杨紫演技ok但是颜真的get不到而且法令纹太深了双颊过嘭了，气场也不够。不得不感叹，现在的演员都没气场的，只能美丽帅气扮可爱了，需要镇场子的时候都弱的不行。
20,Tracy_morning,3,2023/8/26 11:49,重庆,47,上头，据说20集之后就不好看了
20,Anl,5,2023/10/10 18:41,浙江,18,一天16集的速度，精彩
20,沐子荒,4,2023/8/20 13:53,湖南,47,不单单讲爱琴，其实也在讲亲情讲友情讲取舍，我们这一生除了爱情，还有很多的事情不能舍，不是枷锁，也可以是勇气
20,以彼之道,2,2023/8/12 11:04,上海,6,因为邓为杨紫期待剧，剧播前补了原著，喜欢涂山璟人设，站定夭璟cp不变心，电视剧基本还原原著，演员也没让人失望，杨紫依旧发挥很好，邓为令人惊喜。24/2/9，5星改1星，因为杨紫采访对涂山璟片面解读而失望，怀疑她是否真的理解夭璟的爱情，那么喜欢端水以后就别接古偶谢谢，我看古偶就是来嗑纸片人一对一美好爱情的，不想了解主演的人生爱情观，更不想看主演当端水大师。女主粉老是骂邓为也是烦。另外就是送歪pg官方的，那么喜欢炒cp，第二季多炒，结局改四人手拉手（放过璟）一起过日子吧，戏里涂山璟不配，戏外邓为不配
20,Avada Kedavra,4,2024/4/14 14:34,四川,2,一女对四男，爱看！
20,豆友242637258,4,2023/8/24 18:27,江苏,1,喜欢看，追得蛮满意的
20,M_wayne,4,2023/8/21 16:10,安徽,245,长相思为相柳大人而来！！！！
20,森林,3,2023/8/19 16:30,四川,5,小说不好看，权谋儿戏一味狗血独相柳很好。剧基本还原，檀健次的相柳防风邶超出预期，三星全给檀健次，檀健次之外的戏份全部倍速。清水镇好看，后面就难看了。///杨紫演戏真灵啊，可看。/夭柳磕死我啦！相柳又俊美演技又好。乖巧的十七也很好，我两个都要！张晚意演技意外的get不到，瞎眼喜剧人可以，和女主相认、和女主当街被刺杀那两场简直以一己之力拉垮整场戏，他木呆的眼睛和微笑唇让人好难受（但我其实对演员本人挺好感的）。后面又好些了。/越来越不喜欢璟了，一边拿未婚妻膈应人一边满嘴的甜言蜜语，越发显得那甜言蜜语好腻好苍白。/天哪夭璟偷情感太重了嗑不动了，反而不配上桌的丰隆都显得清爽可爱。防风邶相柳一如既往稳定输出，一到他就一倍速。
20,禾雅,4,2024/1/16 15:33,云南,3,2?的故事，2?的演员
20,Hello It's me,4,2023/10/9 12:01,四川,19,不知为什么，看杨紫的戏就真的入戏，感同身受了！
20,放飞自我,3,2023/9/27 19:38,浙江,15,真的很喜欢相柳对女主的隐忍克制的爱意，她给过他机会，但凡相柳愿意舍下一切，就能陪着女主浪迹天涯，所以从这里就可以看出，女主也是爱相柳的，但是相柳与她之间的距离太过遥远，他背负了太多本不应该由他承担的，女主曾说害怕女孩子害怕相柳走进她的梦，便是间接地说明她是对相柳有爱意的，但是她也知道相柳是不会抛下一切跟她走的，而涂山璟并没有背负如此多的责任，并且他是能一直陪伴在她身边的，所以对小夭来说涂山璟便是最合适他的那个选择，而苍玄小时候的志向便是做天下君王，所以他与女主的感情从头就已经说明了，他们两个之间不会超过亲情之间的感情，因为君王的爱不会独属于个人，而是天下苍生。
20,包菜丝全自动,3,2024/1/7 23:04,山西,0,喜欢狐狸（瓜：你就喜欢爱撒娇能让你心软的男人
20,阳阳阳,4,2023/8/12 19:37,山东,249,好看是好看，剧情不无聊，杨紫演技也有保证，但是这个更新方式是怎么回事，非会员每天至少给更新一集吧，和会员的更新相差太大了，会员都能看30集了，非会员才只能看一半，这几个主演还不至于让我为了他们充个会员，所以扣一星吧
20,三七,4,2023/9/12 15:17,天津,3,当时实时追的但是其实没有太多感想感觉剧情soso偶像剧很少看因为檀健次看的相柳角色塑造得很好演技细腻自然是他的特点服化道还阔以导演很适合拍细腻的感情向剧情可能这就是女导演的优势吧
20,又熬了一个通宵,4,2023/7/24 20:31,陕西,1208,小六插科打诨，相柳嗜血沉稳，腹黑毒蛇x天真小话痨的设定好好嗑?
20,豆友yAcikXHzEw,3,2023/7/25 0:40,广东,0,我真的狠狠被触动了，不靠别人只靠自己，女主说出这句话的时候真的很心酸。说真的我当时很想给他们每个人一个大嘴巴子。打我女主（气气气）我现在比较欣赏的是这部剧每个人角色的人设都是立住的，后期不崩我就感谢大恩大德了。额，怎么那么多黑啊，看剧了吗？就四男追一女(*′???`*)。看到二十集有点心累了，你爱我，我爱你，你虐我，我虐你。除了情情爱爱好像没有太多吸引我的点了有个网友点醒了我，到现在看不下去了原来是因为这部剧没有深度，天天就是cpf吵架，拉踩。前期我看到的立意好像荡然无存等大结局再一起看吧……剧情一般就是一般，捂我嘴，也是一般。粉丝捂嘴再扣一星
20,Kesseler,3,2023/9/3 11:04,湖北,14,玱玹先给我出局吧你【后面看不下去了中途弃
20,咕噜米,5,2023/9/30 9:27,湖北,28,不仅非常还原小说，更是超越文字魅力的将人物和故事展现给了观众，看剧时感受到的是远胜于看小说时的痛与乐，选角完美，演的更是大于期待值的好，永远喜欢涂山璟
20,octopuso0O,3,2023/12/28 19:31,山东,1,emmm还行，女主不是苦情女，却比苦情剧女主更惨，也太苦了，观众的乳腺也是乳腺，听说有梅林虐杀赶紧跑了，我不找这个气受张晚意好看三星半
20,胖头猫,4,2024/2/29 23:01,北京,6,官配真的嗑不动啊...我只站夭柳！！
21,猫头鹰森林,未知,2024/2/9 23:56,安徽,0,三对都很好磕……
21,修行中的卵子,4,2024/1/6 23:03,浙江,3,补完了张晚意非常爽
21,釉色,5,2023/8/10 3:34,广东,2189,紫啊，香蜜之后终于等到一部你演的好看的古装了，《长相思》全体演员演技在线，剧情、服道化、音乐、运镜打光都是诚意十足的佳作！就是紫真的不能胖，古装要极瘦。
21,猛犸姑娘,4,2023/8/15 11:54,湖北,325,清水镇前后人设连续性断了，权谋幼稚，导致后半部分除了高甜时刻都一般般。但还是看得下去的，尤其各个主演都挺不错。第二季应该还是会看。
21,Audrey Z,4,2024/2/12 20:08,上海,3,虽说阿紫一直都是一个腔调去演戏，但是一点也不尬。而且帅哥很多，没事看看也是有趣的紧。这剧有点很真实，那就是位置越上的人越没有恋爱脑，人人都是利益为先。小夭求的一心人确实奢侈了，但编剧给力，安排了一个完美的叶17。加一星。唉，这结尾也挺让人伤心了
21,水逆退散,4,2023/10/2 12:42,浙江,6,冲整体选角多给一星，希望偶像剧就要有偶像剧的亚子，不管怎么样都给拾掇个人样出来。剧情全靠嘴说，没啥特别的丰满感，出了小镇以后的剧情没有那么好看了。
21,妈妈是笨蛋美人,2,2024/2/16 22:46,江苏,11,没想到张晚意演技不错啊
21,闹钟一响我就起,4,2023/7/24 21:14,重庆,1222,邓为这张脸绝对是女娲开了后门给捏的，穿着粗布衣服还那么好看，难怪洗干净一出场惊呆回春堂一家人
21,吉白,3,2024/2/25 21:51,上海,3,演员比导演努力。镜头不太讲究，建议和隔壁星汉灿烂的导演交换一下，这里的演员比较值得。
21,米。,4,2023/8/25 12:21,美国,9,好看演员演的都很好剧本还需要再打磨打磨
21,福尔摩青,3,2023/10/17 0:45,北京,7,不是，涂山璟不都快死了吗，小夭为啥不赶紧去找涂山璟，她还有时间因为相柳不见她趴在贝壳里哭？她对相柳的感情好迷啊，这要是男女对调，能忍？
21,笨鱼的猫,3,2023/9/29 9:37,上海,4,我不知道我为啥还是追了好多集，相柳吧，也不是，可能当时没啥好看的剧，这边大制作最起码还能看，莲花楼，异人之下，超异能族一出来，就没有看的欲望了
21,苏吟.,4,2023/9/26 3:53,河北,8,终于熬夜追完第一季，最后来个升华。最喜欢小夭玱玹，和相柳，他们的爱是隐忍的，深沉的，可以拿得出手的，涂山璟虽无辜但不可怜。演员演技都好好，特效、背景、音乐也好，唯一水下场景略假
21,丹人旁,3,2023/8/28 16:23,上海,49,一颗老鼠屎坏一锅粥
21,阿七,1,2023/8/2 12:28,广西,6,过程很美丽就可以
21,扶殳,5,2024/1/22 8:48,甘肃,11,虽然本来不喜欢这种类型吧，看下去居然被檀健次圈粉了当年mic还真是宝藏?
21,komo,4,2024/1/17 8:50,天津,2,梗很……编剧功力好，这类故事可以和步步惊心做对比。虽引入了夺嫡线，但整体简化弱化，功能性地充当叙事推动力，因事业线，主角们不断从A城奔赴B城，再到C城——仔细一看，原来主角们只是换了个地方谈恋爱
21,PiuPiu MoMoWu,3,2023/9/9 23:14,北京,7,在古偶里面算用脑用心的作品了
21,酸枣子,2,2024/4/21 12:42,山东,8,主演们的演技被两个小朋友完爆。
21,一颗加仑-,4,2023/8/24 12:35,浙江,53,“这世间的伤害不仅仅是以恶之名，很多伤害是以爱之名。”都在说涂山璟优柔寡断不够狠，但是小夭就是爱他内心善良柔软啊。
22,墨寁,4,2023/8/29 14:25,广东,0,前半部分在清水镇好看，后半部分当王姬了越来越无聊了，璟真是磨叽（我已经重温了无数遍啊啊啊啊，什么时候出第二季）
22,南帝?,未知,2024/1/26 18:36,四川,1,导演拉垮，编剧也不行，只有演员还能稍微顶一顶
22,初美,4,2023/9/25 0:46,上海,32,因为相柳入坑檀健次！发现宝藏男孩
22,Aurora,5,2024/1/20 19:45,上海,11,忘记打分，补个评分，现在在期待第二季中，涂山璟深情而专一，邓为的表演细腻知性，他就是涂山璟，涂山璟只是他自己，他不是其他符号式的脸谱化男二，被邓为圈粉了完全
22,青煦,3,2024/4/23 20:30,湖南,3,檀健次，好帅啊，让我对三次元白毛改观
22,天天,4,2023/8/7 21:18,广东,192,电视剧版乙游
22,扎扎扎,1,2024/3/1 0:31,河南,9,难看
22,飞船安吉拉,5,2023/8/23 5:15,北京,191,这杨紫对得起自己的名字，越来越上头
22,快乐的麻瓜,4,2023/12/30 23:01,四川,4,和老妈看完了，得有十年没看这类剧了，还可以。
22,Cherry.兔,3,2023/9/19 12:58,广西,49,不知道为何这种一女三男的场景把它看下去了，张演技真挺好，檀有点出乎意料的好，邓不行。杨紫真的很厉害，哭戏一绝。不过剧的某些部分有些稀烂，比如说张的权谋戏份基本上没有特别去拍，所有都靠嘴讲，青丘公子怎么去管理自己的生意也没有，看看后面想怎么发展剧情……
22,Leave,4,2023/10/5 10:03,北京,35,爱的不同方式，在几个男人里面展现了如此大的差异化。相柳着实美强惨，深爱又隐忍，太心疼了。
22,念一露,3,2024/1/11 15:05,四川,0,两个男配深得我心
22,豆友533178414,3,2024/5/3 2:27,江苏,0,大场面很拉胯但是对手戏不错演员演技不错檀健次有好几个镜头演的很好但是那个挖心头血给我笑死了哈哈哈哈哈我
22,BisI,4,2024/2/18 6:05,广东,0,官配党yyds其实这编剧挺会的就一开始我接受不了的她慢慢铺垫剧情然后慢慢地我就可以接受了我看之前我不知道女主最后会和谁在一起谁是官配然后刚开始狐狸我觉得太弱了接受不了后来他的忠心我觉得可以了相柳刚开始真的太凶了家暴男后来从他要中蛊开始真有点心疼他了苍玄一开始设定是哥哥我就真的当兄妹情只能是哥哥后来哥哥一步步疯批的操作我又觉得可以了看剧时我以为官配会是哥哥因为他是男主一般不都和男主在一起的嘛然后我看有的剧情就像给男女主铺垫感情比如明明是去见狐狸回来却和哥哥说为了给他带傀儡还有去见狐狸是为了哥哥因为哥哥需要狐狸的帮助还好官配不是哥哥我看到后面他俩分手我以为会是哥哥我都要弃剧了还好后来刷字母站说官配是狐狸官配yyds
22,想飞的米米,4,2023/8/16 23:36,江西,21,分两季！调胃口！一季结束时竟然是丰隆，正如紫霞仙子说猜对了过程但没中结局，婚退了一季都没退成，瑾太柔弱了！还认为他是个狐狸来个反转狠角也成呢！剧内人物想法都太通透了（无谓情爱、只为自己想要、理性），都是神的思维模式吧！get到相柳还是他作为防风邶骑马黑衣高空射箭时，心目中的九头蛇应该更高大一些，担心选角盖过前两位男主吗？导演已经厚待了，每次相柳出场都附带音乐呢
22,沁时,5,2023/10/6 17:52,北京,51,我爱涂山璟！！！
22,尉迟 漠,未知,2024/2/18 5:00,浙江,0,看完了但是当成背景音看的感觉需要二刷
22,青时,5,2023/8/24 13:05,四川,143,我趣啊啊啊啊啊啊啊啊啊啊啊啊啊啊檀健次太帅了啊啊狠狠get到檀健次的颜了，天选相柳！！！
22,Joa,5,2023/9/9 22:16,上海,57,磕疯了！檀健次杀疯了！张晚意后期邓为前期也很绝！叶十七是人间理想，相柳是人间妄想，表哥是深渊中的陪伴和相守，是生命中最重要的人。
22,Ivanka,3,2024/2/17 19:23,北京,0,一个女主海了四五个，看了快30集还没搞清哪个是男主。
23,陳以叁,3,2023/8/22 13:48,四川,46,不管，我就是偏爱狐狸。
23,睿雨,3,2023/10/22 22:16,湖北,13,果然是十年前流行的言情…这摇摆不定，看着真蛋疼啊
23,shenqingiris,4,2023/12/31 5:17,广东,27,只嗑相柳，唯一的意难平。不知道为啥三个里面最无感的就是涂山璟
23,??*,2,2024/1/8 2:44,四川,10,21集弃。小六在成为小夭之后越来越没有了自己。她甚至没想过恢复自己强大的灵力，在一个以灵力为划分强弱标准的世界里。之后看了B站一些姐妹的分析以及大结局解说。这部剧的厌女思想太浓了。要不是各位演员演技在线甚至只想给一星。
23,胡歌我男神呀,5,2023/8/24 15:25,河南,85,好看！
23,千野良奈,4,2023/7/24 20:09,江西,1241,笑着告别，分开始才红了眼眶，小夭和小玹玱之间的情谊也蛮好哭的。
23,?,5,2023/8/16 15:07,广东,615,往哪个方向磕能遇上涂山璟这样的人。
23,gsl,3,2024/1/10 18:07,上海,1,不讨厌这剧，因为从制作上来说真的是精良，演员的表演也很好。但也没法很推崇，因为其实骨子里就是另一部《小时代》，男女主角都是衣食无忧、搞得都是天下大势，谈得都是天崩地裂，专为十几岁的恋爱脑少女准备的。当然，这样没啥不好，偶尔也调剂也需要，但看完没啥可回味的。
23,暮烟,4,2024/1/6 22:20,山东,1,比预期好，早古IP翻车的实在太多了
23,孙孙的豆瓣,5,2024/4/7 17:32,湖北,8,相柳真的好喜欢?啊啊啊啊真的好喜欢相柳！！！
23,弥补记忆丧失,5,2023/9/10 16:53,湖北,47,说实话拍摄剪辑很一般，但是演员真的好棒，而且桐华的作品真的我隔在多年还是会被感动，那种每个人命运里的无奈真的太喜欢。
23,铃兰啊铃兰,3,2023/12/17 14:26,北京,2,又是一部看完标记的。4个帅哥我爱看，难以抉择！不过女主毫无成长线也是醉了。
23,睿哥在此^O^,1,2024/1/10 9:13,广东,3,丑死了
23,wuli阿莹,5,2023/8/6 14:49,辽宁,388,好看！！
23,雪梨,4,2023/8/22 14:26,广西,69,相柳帅到我了相柳防风邶我想你
23,momo,3,2024/1/30 15:14,日本,5,3个男主最喜欢九头蛇形象最丰满，其他两个都挺俗套的，亲梅竹马妹控表哥，狐狸就没有个人人格整个贤妻良母男版。还有，没见过这么口口声声看似有主见实则非常恋爱脑的女主……跟热评一样的感觉，前面清水镇还好，后面真的乏了，好无聊，整天没事干主线就是谈恋爱闹别扭谈恋爱之间反复循环?
23,幽小可,4,2023/7/26 15:09,北京,577,除了第一集交代的有点拖沓，后边还挺好看的，女主演的很好，三个男主也各有特点，画面色调台词都很舒服，继续往后看
23,无事请旁观,4,2024/1/15 13:08,河北,12,相柳你糊涂啊?掺和这档子烂事儿干啥
23,杜皮,4,2024/2/24 21:31,江苏,7,在女主还是玟小六阶段，剧情还是不错的，后面恢复王姬身份后，除了相柳出场的片段其它都完全不想看了。
23,y,3,2023/8/15 20:27,江苏,2,相柳我给十颗星檀健次真是太棒了是我看过的古偶里演技最好的最惊艳的存在太好了妈呀太精彩了绝了眼神太有戏了相柳能遇到这么好的演员真是太幸运了只要他出场就是高光每一帧都极度舒适这年头我竟然还能看到如此仙品啊啊啊啊啊啊啊我疯了檀健次啊请多拍好剧好电影造福观众吧内?竟然还有这么一位优秀的演员我都要哭了在剧版人设被删改的情况下檀健次硬是挣扎出了相柳的风骨
24,___,3,2023/9/26 23:27,北京,20,相柳真的意难平??
24,佳嬷嬷（求职版,4,2024/3/2 1:19,湖南,1,延迟追剧好开心，可以一口气看完第一季，虽然剧本有些瑕疵但是瑕不掩瑜，演技都还不错，看的很投入。喜欢好多剧中角色。最喜欢小狐狸，理解了纣王。期待第二季。我觉得这部剧的插曲没有特别好听的，感情渲染方面差了一点挺可惜的。第二季插曲上给点力呀。
24,沉默书生,3,2023/8/22 13:07,重庆,78,感觉小夭变回身份后没有玟小六那么灵了，相柳很爱，后面主要是通过抖看剧。
24,Noni’s,3,2024/1/10 18:01,湖北,0,大病一场在家和妈妈一起看完了和涂山璟的线真的有点像家庭伦理剧好狗血?
24,十里八乡俊后生,2,2024/4/19 10:23,四川,0,不好看，女主一直在被虐待，遇见的都是渣男。
24,慕容一浪,1,2024/2/23 7:59,刚果民主共和国,8,剧情没有一点打人的
24,烟雨江湖,5,2023/7/28 10:33,,1409,现在的时代，编剧不行，演员演技不行是要凉的。观众已经厌倦了流量剧。嘉行也就没几个演技能拿的出手的，别说热巴演技好，呵呵，杨幂也算了，好好做老板就好了，杨幂公司的感觉都是颜值派，没什么演技派。私以为赵丽颖的演技是可以的，现在冒头的杨紫也不错，小花里面能想得到演技好的恕我想不出来几个。啥李易峰，杨洋这种能不能别凑热闹，最近欢瑞的任嘉伦，秦俊杰演技倒是不错，秦俊杰么颜值太弱了点。邓伦也可以啊，就是驼背了点，90后老阿姨想看部编剧OK，男女主演技OK的剧太难……为啥……有演技的青年演员数不出来……编剧没功底，有功底的还要注水赚钱……希望国产剧的春天能早点到来，近期看到香蜜，凰权，如懿传稍稍有些宽慰，但是还是靠着40岁的老演员在撑演技。青年演员能不能好好练点演技……
24,众乐不如独乐,4,2023/9/17 16:37,江苏,19,小说还原度很高，还可以
24,haytenkm,4,2023/8/19 18:34,江苏,1,“涂山家的狐狸太没用了”，七三转投夭柳、夭玹党！桐华是怎么做到把每个人物都写地这么苦、而每对CP又都好磕的！堂堂大王姬同时要三个男人怎么了？
24,鸥鹭,4,2023/9/2 14:30,广东,67,杨紫真的很难不路转粉事业粉应该不少吧这演技也太炸裂了
24,啊湫余,4,2024/1/20 4:55,加拿大,7,杨紫的颜值不足以说服我有三个男人同时爱她虽然这仨男的也不怎么样看得我难受选哪个都有点下不了手。女主为了帮相柳绑架女二也有点莫名其妙，为什么要用自己的真实身份小六去，她不怕苍玄生气把她收养的那些人给怎么样吗。她对相柳怎么就如此上心了，连后果都不顾了。她和相柳的剧情好多谈心，有点无聊。被男主打断腿也是无语，男主还能真杀了十七吗，为什么不一鼓作气的逃走呢。这样犹豫圣母的性格实在不是我的菜。男二也是懦弱无能，不晓得女主怎会会喜欢他。反而防风意映的性格还挺有趣的，演员也挺好看的。相柳很帅，银发质感很好，服饰也很仙气好看。（看到30集要爱上相柳了，至少真的献出自己帮到了女主，那个自杀的璟你一个人躺着吧，演的是啥啊，看得我尴尬）男主声音有点软，要是更低沉一点就更好了，一些生气的戏份，尾音总是很奇怪。
