page,name,rate,time,IP,favor,comment
24,Rogan九宸,3,2023/9/26 0:09,河北,5,难评……可能因为我不喜欢看这种1V3的爱情故事……但是不得不说张晚意演技很不错，总感觉花在古偶上浪费了
24,和尚撞钟,4,2024/4/11 16:20,贵州,0,疯狂打call，第二季什么时候来？幺柳党磕生磕死_@@_
24,张大苹,3,2024/2/3 16:59,黑龙江,2,其实也就是两星，一个古偶片，颜值担当竟然是男人撑起来的。虽然我很喜欢杨紫，但不得不说这舒适圈她待的太久了，我想看她演现代大女主剧。张晚意和檀健次都很惊喜，好评一个。相柳真是太苦了，每一次的真心相待都偷偷摸摸，或者伪装成交换，嘴硬心软，自己吃苦。感觉片的很大问题其实在导演这，很多转折剧情推进都莫名其妙。
24,戒子,1,2023/9/29 9:46,山东,17,剧情真水又臭又长，台词像小学生写的
24,霑叔一声笑,4,2023/10/9 4:35,广西,11,喜欢相柳这款hhh10集以后get到了玱玹，他瞎得好好笑，这下好了，愣是嗑不下官配……体会到了以往古早男二粉的心情……一整个破防…不过我以为的刀子反倒变成了糖，就还可以，爱是克制的良好诠释??
24,摸?中,4,2024/2/27 18:23,重庆,2,确实挺还原小说的，我还是那么喜欢少昊，真是桀骜不羁的一生
24,瓜地小农,3,2024/4/11 21:20,浙江,2,杨紫和檀健次确实不错
24,岸辺露伴,3,2023/9/3 13:22,广西,155,我看长相思不是因为它好看，而是相柳在它手上。
24,1995往昔,5,2023/10/4 21:31,北京,18,爱而不得的帅气男人，总是让人心痛?
25,随风飘散,3,2023/8/26 11:41,浙江,13,这感情戏绕来绕去的头晕
25,顶流懒羊羊,3,2023/10/2 1:19,河南,2,时好时坏，演员最佳
25,竹小息,4,2023/9/6 15:27,北京,20,永远偏爱温柔的人设！！！喜欢夭璟，但我心疼夭玹，夭柳，什么都磕让我营养均衡
25,孟春之月,1,2023/7/28 13:16,安徽,2,她两耳傍肩三孔鼻未曾开言先转腚每一日蹲窝里把蛋来卧老粉嘴多半辈儿以为自己是只鸡那马户不知道他是一头驴那又鸟不知道他是一只鸡勾栏从来扮高雅自古公公好威名马户爱听那又鸟的曲三更的草鸡打鸣当司晨半扇门楣上裱真情它红描翅那个黑画皮绿绣鸡冠金镶蹄可是那从来煤蛋儿生来就黑不管你咋样洗呀那也是个脏东西那马户不知道他是一头驴那又鸟不知道他是一只鸡岂有画堂登猪狗哪来鞋拔作如意
25,CrossoverKing,4,2023/7/28 17:23,河南,715,一颗心被这剧反复拿捏，撒两口糖喂把刀子，关键是这刀子还合情合理，是早就埋下的伏笔，编剧确实有点东西
25,另一个分身的我,4,2023/9/22 17:57,广西,13,感觉还可以，玟小六变成小夭后，变得不那么快乐了，还是当男人随心所欲不被审判啊
25,奶油泡芙,5,2024/2/20 17:09,湖南,1,好看杨紫出品还是精品
25,史妖妖,3,2023/9/4 13:56,陕西,12,果然是不适合，这居然才是第一部……演一半这种确实看的人难受
25,法号天真,2,2024/1/6 19:47,浙江,11,剧情节奏慢，男主的表情和台词有点奇怪，就是很明显能让你感觉到他在演，很出戏。
25,支支吾吾了了,3,2023/10/18 23:46,山东,8,没看完，不喜欢相柳那个角色
25,原来是富婆呀！,5,2024/1/5 16:19,江苏,4,期待第二部
25,王哲z,5,2024/1/3 22:13,湖南,4,巨巨巨好看2023最上头的剧，我妈安利我看的！！太好看啦！！！
25,Kilua迷妹,5,2023/10/1 22:08,湖北,17,我已掉入夭柳深坑，be是种美学，玻璃渣里找糖，很好看
25,初夏,4,2023/10/1 14:16,北京,8,陷入了十七的深情中，不能自拔。
25,flower,4,2023/10/7 13:13,湖南,9,相柳意难平
25,qxygr,3,2024/2/6 13:31,江西,3,我是天下出身最高贵的女子，我经历凄惨，未来的天下至主是我哥哥，他爱我他虐我，天下最有钱的人是我捡到的，他爱我爱的要死，天下武力最强的妖族爱我，他随时可为我舍命，好土，我好爱，再次感叹，有个有演技的女演员真好
25,恺音Kyin,4,2024/1/6 17:19,云南,7,长相思，思相柳
25,说好了不动情,4,2024/1/24 9:05,浙江,6,玱玹到底是近视多少度，十几集才发现小六是他的妹妹，相柳也真是的，九个头没有一张嘴能开口的，没想到柳柳蛇这么早就喜欢上小夭了，总体来说还行吧
25,Jolizz,4,2024/1/21 11:47,上海,15,不喜欢璟，喜欢相柳那隐忍而强大的爱
25,饭思哲,3,2023/10/2 4:50,加拿大,7,磕错cp了，就算不是相柳也该是哥哥啊？现在就是吃了翔的心情
26,smilefish,3,2024/2/4 4:07,泰国,1,结局这……经常连不起来或中断的剧情，我竟然还是连日看完了
26,何袖,5,2023/8/6 14:45,山西,634,刚开始到时候，就想让女主一人舞事业登基，然后allin！！！管他表哥狐狸还是九头妖大将军，全部收入囊中！！！（捂脸行吧这个不现实）追到现在完全对相柳怜爱了，暴风哭泣，檀多多诠释的太细腻了！！！垂直入坑檀健次，考古一个礼拜了还是停不下来，现在到处找各位太太的粮，太太们，饿饿，饭饭。。。
26,大树之后,4,2023/9/23 10:23,贵州,26,三倍速看完，檀健次演技真不错，几位年轻演员演技都挺好，就是剧情有点太老套
26,momo,3,2024/1/14 16:35,湖南,0,剧情我没啥好说的，都2023年了女主的人设居然还是周转于几个强大男人之间的“宝物”。。前面清水镇小六时期好一点，王姬部分就是完全。。。唯一一点好是涂山璟那个人设确实太绝了。
26,爱尔那尼,3,2024/2/4 1:04,江苏,4,三对爱情满足了大多数女孩的感情幻想。官配太磨叽太甜，不太get到；表哥表妹骨科我爱，也是那句“我想和你长相守有错吗？”吸引来看的；柳夭虐恋我爱，虐天虐地虐我大爱。张晚意和檀健次演的好??。看过张晚意几部正剧，没想到古偶扮相挺好看，年轻帝王的感觉拿捏很好。檀健次是第一次看，出乎意料，相柳人设太好了，但他的演技给人设增加好感度爆表。
26,元姀,3,2023/10/8 8:04,加纳,2,我比较磕小夭和表哥之间相依为命的情感，夭璟和夭柳的相处过程中我总控制不住想：这样不平等的亲密关系真能健康存在的吗？其他情节也比较古早小儿科，服化道很漂亮，主演演技及格。
26,江雪一碗酒,3,2023/9/14 9:53,江苏,7,相柳是帅的，但是年纪大了嗑不了一点这种隐忍成全爱在心口难开，学学隔壁17长点嘴吧
26,Momo,1,2023/7/29 18:36,广东,5,很喜欢书所以去瞥了一眼明知不会好看的剧果然：国产男明星个比个的瘦鸡看上去贫血肾虚毫无美感演技烂得自不必说连花瓶都当不了杨紫不适合演小夭国产剧情编写个比个的烂而无聊废话连篇装腔作势快进都看不下去导演运镜美吗？？不美服化道也并不高级都是千篇一律的降智古偶罢了靠着这些中国观众的审美可以继续疯狂倒退毫无下线他们的钱也更好赚啦！只能说：yue透了yue！yue！yue！
26,颜颜,4,2024/4/27 20:31,上海,3,演员演技在线、颜值在线。发现檀健次宝藏男孩一枚，扮相绝美、演技令人动容。期待第二季吧！
26,momo,3,2023/7/31 21:07,河北,0,杨紫yyds，，继香蜜沉沉烬如霜之后第二部好看的仙侠剧?????———后面剧情不如清水镇，有点拖沓，先扣一星，男二角色有点工具人了，特效不太好，三星半吧
26,迷宫,4,2024/3/12 16:35,河南,2,看了几集，这剧作质量惊到我了，剧情是有点古早，bgm也不太好听，但这都是小瑕疵，主要是剧本演技都非常给力啊
26,搁浅还划水,5,2023/9/6 16:26,山东,35,杨紫演技牛逼，太厉害了，认错娘那里看哭我，夭璟太甜啦
26,·京極Kyōko·,3,2024/4/3 2:21,英国,2,剧情真的好癫啊……但檀健次不错
26,就这样怎么着,5,2023/8/26 14:21,甘肃,71,第一部看完去看原著了，总的来说几位演员演的让我很自然的在看书的过程中带入了，整部剧看似谈情说爱，但是最后所有人都在爱情和其他之间选择了放弃爱情，所以这整部剧立意很高
26,?,2,2023/8/11 19:42,贵州,642,厕品导演编剧宣发创作出来的厕品工业糖精恋综情景剧。一星给清水镇一星给玟小六等少数几个演员，已经是宽容的给法了。
26,林羡,5,2023/9/27 19:35,辽宁,7,要看第二部快点开始吧
26,WJy7,3,2023/9/10 12:29,山东,15,第一次get到邓为的帅！！！这样的忠心帅气有才华又多金的小奶狗谁不喜欢呢！但是，他说的很多话太像画大饼了，要我我也会生气！人生在世，别被太多东西束缚，不然会伤害自己，更会伤害你爱的人。
26,汤圆圆,3,2023/9/15 20:05,广东,0,因这部戏成为了多多的粉丝。看完书之后觉得，另外一个适合相柳的演员是汪铎，蛇系脸，身形高大，眼神冷漠，更有神魔不可方物的冷血疏离感。多多本质是个甜哥，和小夭的互动偶尔有人夫感，就是汪铎的演技估计没有多多自然且有细节。
26,比干,5,2023/7/29 13:38,浙江,2425,我求求了相柳能不能是男主
26,趣多多姑娘°,4,2023/9/10 9:03,江苏,17,这个结局我喜欢，喜欢张晚意。
27,月牙SoulMoon,5,2023/10/1 20:33,广西,10,邓为-涂山璟，让理想的爱人的形象在外在和内在均得以具化。他经历了巨大的灾难，但仍然对世界报之以歌，有顶尖的谋略，却不参与权势的争夺，高贵而谦卑，慈悲而智慧，乃人间妄想也。虽这个世界破破烂烂，但这样完美的形象，永存于向往真爱的每个人内心那个美好的角落里。
27,like Journey,4,2023/8/29 14:35,安哥拉,81,四星都给戏份不多但逢出场即是高光的相柳，赞檀健次的演技和原声台词，眼波流转的各种眼神戏真的太精彩了~唱的两首ost也很好听，此外，外形和服道化跟原著中角色的契合度也很高，感谢演员本人和团队的用心，演活了我心中的相柳
27,乐乐小乐,4,2023/9/17 14:29,上海,18,期待一下第二季吧～
27,siddhar,3,2023/10/13 21:11,上海,21,看了一半弃剧。古偶没少看，第一次被官配的感情戏膈应到……除了这点啥都好，但是这一点太要命了。3分给除此以外的其他。
27,爱做白日梦的七,2,2024/4/18 15:06,浙江,0,说一下为什么只打2星，毕竟它豆瓣7.8了。按理说她应该是大女主剧，但是杨紫的外貌不行，剧情也更加配不上什么大女主，女主压根撑不起来，然后元素很多，但是剧情稀碎，一个元素也没讲好。杨紫的演技是OK的，但是颜值真的一般，我希望下次有别的大美女演这种剧情，然后这部剧男主们的颜值可以。
27,板烧番茄鱼,3,2024/2/16 20:09,广东,1,看了半天没有什么映像深的桥段，古偶只剩下靠感情反复推拉拽扩充剧情了
27,蜗牛淇水汤汤,5,2023/8/7 16:03,重庆,355,啊啊啊！！！嗑到了，咋那么好看啊！女主加三个男主我都喜欢～
27,西原,4,2023/8/27 15:37,陕西,28,我真的是好爱涂山璟。要有多么强大才能在经历一切后还拥有一颗柔软的包容一切的心。如果要用很短的话概括他，我觉得是“心软的神”，涂山璟的身上真的是有神性的。看到有人说“小夭从来没有见过真正的涂山璟”，私以为然。那个信手拂弦便能风流冠绝天下，随口调侃“静夜幽兰香”，手谈一局引得老西炎王感叹“幸好你志不在此”的，风姿卓绝的青丘公子，在与小夭相遇前就被涂山篌打碎了。很多人说，看不到璟的主线，作为一个涂山璟毒唯，我觉得在看的是他被打碎后重新黏合的过程。在这个过程里，爱情帮助他重建。这可能也是很多人觉得他太弱的原因，因为以往的言情剧，更多依靠爱情重建自我的是女主。涂山璟太美好了，他是神性、动物性（雄竞）、人性（甚至男性与女性统一）的和谐。有人说涂山璟是桐华写给女孩子一封情书，。他怎么不是呢？！
27,驼背小老太太,2,2024/3/26 21:49,北京,4,妈呀，没看过小说啥的，这没拍完啊，白看
27,最好,3,2023/9/30 5:36,浙江,3,还行吧，就是我觉得好几个人台词有点尴尬看到19集看不下去了，看得好累，没有吸引我看下去的地方，而且女配人设感觉好扁平化啊，阿念馨悦都是那种出身高贵就看不起人任性的性格，而且也没个人教他们这样做是不对的……防风目前看着也是为了爱情的女反派性格也不好，就是那种浓浓的跟女主对面的都不是啥好人的感觉……不想看了，特效看着好像还行
27,态度端正要努力,5,2023/8/22 21:11,浙江,135,没有办法不给五分毕竟那是相柳啊?
27,寻水的鱼,4,2023/12/25 23:44,北京,3,看了十多集了，我还是没有明白小夭的人设，怕寂寞？被伤害不敢爱？过于坚强依靠自己？没看清楚，总之就是编剧给安排了F4。邓为饰演的涂山璟很帅，天真又儒雅的帅气，很合我心，那双手，尤其好看。看完才发现，这才是第一季呀，好戏还在后面呢。玱玹、璟、相柳、丰隆，小夭好幸运。解锁长相思F4，太帅！
27,阳光正好,4,2024/3/4 9:15,河南,0,卡司很强大，图山璟太好了
27,爱哦,3,2023/9/11 8:47,北京,20,一晚上看完了，后面快进，没人不喜欢相柳吧
27,momo,4,2023/7/25 2:31,吉林,1,前半段比后半段好看，cp磕的我上火，为啥不能五个人和和美美生活在一起
27,Yucatan归来了,3,2024/4/8 20:49,山东,1,好传统的内核啊
27,Savi,5,2024/4/26 22:40,新疆,3,质疑纣王理解纣王成为纣王
27,男性向恋爱番亖,1,2023/7/26 11:18,广西,4,质子咋还能带着公主到处游山玩水？女主反驳说书的话，不分明还有记忆吗？忘记了自己是谁，可是又知道那些事，她不去查清楚吗？不分男女，只分公母的话，女主在别人眼里不还得算公的。强制加入的工业糖精很明显，比如喂药为什么不能一个人扶着，一个人喂，因为女主一个人背后搂着，亲密度更多，甜度更高。为什么就一个硬收来的手下毒师，就值得相柳和她一起坐在鸟上谈心，还是因为她是女主。特效真的很拉，不管是冰钉，还是刀刃抵在脖子上的画面都很好笑。我还以为是质子要假意巴结公主才好过，结果是什么找不到小夭就加倍补偿给二公主的戏码，真是?而且为什么直接就能把老鸨抬价的事和相柳联系上阿？女主又在发癫了，这都原谅相柳，还对剖心谈话，然后腿又断了。心甘情愿被虐就不算虐女了吗？你们清水镇到底卧虎藏龙在哪里？
27,梦想高飞,5,2023/8/26 11:21,黑龙江,39,5星必须5星等不及看第二部了！坚定的人太迷人了！
27,starry starry,1,2024/2/6 11:37,广东,7,这剧分成两季播是给机会让我看清这剧的实质，一星不谢。//8.10被导演创飞，前半篇最高潮的一场戏拍成了笑料，还能给好评完全是因为夭璟木樨园热恋还行。//剧第一天上线看完我还能激情输出评价，跟着剧情渐渐深入我的反射弧终于让我想起去年我多爱小夭涂山璟这对小情侣，今晚看到鱼丹紫这集我已疯，啥也不想说了，夭璟她们超爱，我超爱夭璟！
28,今天辞职了吗,5,2024/3/26 20:25,北京,2,相柳的部分我投到大屏原速仔细观看，涂山璟部分在手机上三倍速，苍玄部分根据剧情而定，其它部分五倍速。虽然相柳这条线绝对be，但是还是站相柳！而且檀健次古装居然这么帅！不过杨紫和桐华，老搞这种大家都爱我但大家都虐我的故事。(陷进去了，又原速看了一遍，改成五星了，不仅相柳虐，苍玄那条线也大虐啊）
28,难得改次名,1,2023/7/25 17:36,上海,8,因为长相思是鹅的s+，所以我非常期待这部剧，结果越看越失望。为什么会有这么多人喜欢一个没有独立人格的“大女主”？为什么在女性能打仗的年代给女主女扮男装的设定？对几位男性角色的塑造明明出彩得多，却又让他们对女主不好，又让女主原谅他们，是为了满足编剧的虐女癖吗？imdb2.9才是它该得的分。
28,老谭,5,2023/9/10 12:27,四川,35,题材新颖，剧情给力。。。这才是像谈恋爱的样子，而不是哭哭啼啼咦咦哦哦拖拖拉拉。。。期待第二季，8.8分。。。
28,夏野,5,2023/9/27 21:57,山东,10,非常非常喜欢桐华的三海经系列小说，这部剧也很贴，看得泪盈于睫！很不喜欢非得把人名和国名都改得面目全非！蚩尤，轩辕族，颛顼，高辛少昊，祝融，共工……这些名字在这部小说里闪闪发光，难道说连创作神话小说的自由也没有了？可悲！
28,万草见星火,1,2023/8/18 20:35,浙江,4,夭璟就是命中注定的小情侣?→早就想因为桐华打一星了，现在没CP滤镜了再见?
28,烧火车,4,2023/10/1 1:08,浙江,21,话不多说，极品相柳！
28,芝士,3,2024/2/2 17:59,辽宁,1,相柳又美又惨又帅，杨紫演技不错。没想到故事不是以爱情为主线，而是以轩终于登位作为结束。
28,豌豆颠儿,5,2024/1/22 0:28,四川,15,我为夭柳举大旗！！
28,萌幼幼,2,2023/9/11 9:03,北京,40,唧唧歪歪，除了相柳就没有一个痛快人…
28,脸上写了蹭饭,3,2023/7/24 22:23,澳大利亚,0,本来只想随便审判一下，结果一口气4集，好好看啊！！！邓为好帅啊！！！而且大家都演技在线，真S+。改一下分，越到后面越拉垮，什么古早剧情，下药怀孕？？？不能好好搞事业吗
28,打打嘻嘻?,3,2024/1/31 23:04,广东,0,没有奇怪的滤镜和乱七八糟的镜头，我觉得评分会上去
28,腸胃好痛,4,2023/7/24 21:42,上海,795,请檀健次把面具焊脸上，我直接舔屏看一万遍
28,jshdnxusjnskdj,3,2023/10/4 22:17,河南,2,跟着老妈断断续续看了
28,查小叉,5,2024/1/7 2:09,广东,9,从头到尾都站相柳。节奏很好，有好几场都让我哭得不行；相柳的造型太仙太美了，他的故事叫人心里沉甸甸的，很心痛，桐华大大给他个人OST配的词真好呀，充满个人色彩；张晚意的演绎很出色，帝王之路的孤独、身不由己和自己微末的坚持都表现得很好。
28,,1,2024/4/22 1:08,四川,0,檀健次还比较出彩但是女主真的算得上绝色美女吗…请不要执着在演这类角色了…类外女主女扮男装的时候那个体态那个屁股那个大腿天..不忍直视
28,宅小八,3,2023/8/27 15:41,湖南,145,女主化成女身之后就变不好看了，女主也成了恋爱脑。坚持到23集开始想跑路，但靠那点都快被删改没了的夭柳糖和檀紫的演技撑着，靠相柳的美颜撑着，还是看完这部剧了。紫晚檀的演技很好，漂亮的场景和妆造值得，一些名场面也让人印象深刻，但整体剧情真的太一般了，拍出来也好平。官配线厕品，要不是我后面把官配线都跳了，我评分可能给得更低。还有，修罗场喜闻乐见，但太多刻意制造的修罗场打咩。最后，给女主的热知识：女人离开男人也能活，有人相依并不是指非要找个老公不可！
28,七七,4,2023/7/28 11:08,云南,337,去年喜欢东方青苍，今年我喜欢叶十七！飞升吧小茶狐叶十七！
28,如若,5,2024/1/3 22:11,云南,11,抵挡不了相柳的魅力，哎！！
28,佳音,5,2023/8/9 13:57,北京,440,长相思在演一种很新的全员发疯，任何一个人拿出来都有着相当炸裂的疯批属性，很6
28,Blank空白帧,3,2023/8/28 16:29,湖南,23,张晚意真不错
29,孤芳不自赏,3,2023/10/19 20:29,山西,5,还行，不过后面略显啰嗦，为什么感觉越看越没劲呢？张晚意和檀健次演得不错，但是，这里面四个男的我统统都无感。女主一个人挺好的。
29,赫焉的雏菊,5,2024/1/7 21:59,山西,9,我的相柳不能死！！不过依然坚持小夭和相柳是双向奔赴的，只不过小夭太怕被人抛弃，而相柳又放不下洪江，所以他们都知道他们不可能。至于涂山璟，或许小夭对他有几分感情，但更多的是权衡利弊后的选择，毕竟涂山璟真的可以为她放弃所有。
29,C安,2,2024/2/10 20:47,黑龙江,2,补……饲养员挺爱看的，跟着看了
29,Emone,5,2023/12/23 17:12,浙江,17,杨紫
29,momo,1,2023/12/11 22:03,江苏,17,无语了，她怎么想不开非要演这种美女人设呢
29,YoYo,1,2023/7/25 11:16,广东,4,脸奇怪，特效尴尬，演技为0。看不进去，没有什么感情，女主感情很明显装出来的，整体都挺假的。现在古装女频剧中心思想倒退这么严重吗？！
29,Lostconnection,3,2023/9/18 19:13,浙江,8,全是情感情感情感，现在观众的眼光都越来越高了，光靠情感撑起来的剧是没有内核的
29,sunshine,5,2023/10/1 20:29,新疆,13,选角，演技在线，翻拍的很棒，最喜欢的是相柳。
29,Ahe,未知,2024/4/14 12:35,山西,0,看不动虐剧
29,无处吐槽的Ceci,5,2023/9/6 23:02,北京,24,强行安排神仙为了女神仙死简直尴尬到不行，骗人玩呢。好在神仙也食言了，这就升华了。
29,D小箱,5,2023/8/16 23:42,广东,73,想看第二季?
29,坏白白,4,2023/10/15 23:36,上海,10,人物大于剧情，期待第二季
29,vyjmgdsxthb,5,2024/1/28 17:20,山东,4,全员飙戏看的很过瘾，39集不长不短把故事讲的细致又不枯燥，在qr强烈推荐下三天看完，确实是质量上乘的仙侠剧，让人思考爱情的本质到底是什么。
29,气泡里的猪,5,2023/8/8 4:20,云南,393,神剧，时时高能处处高能，毫无尿点。只要你磕all夭，就能体会到麻辣火锅吃爽了来口红丝绒蛋糕，再撸十几根串后狂喝一大口冰可乐的循环刺激。
29,怂K,5,2024/3/14 1:24,广东,4,相柳值得！
29,whisper,4,2023/10/12 13:01,陕西,17,喜欢张晚意！
29,婷婷,4,2023/9/26 13:32,广东,0,期待第二部
29,Enkaka,2,2023/9/13 17:04,广东,33,相柳才让大荒还有点可看之处。其实都演的挺好都尽力，可惜编剧在迷失。
29,绎游,4,2024/4/8 13:58,辽宁,7,无事时用来打发碎片时间的，不知不觉看完了。get到了檀健次的相柳，把这样一个人物演出了层次演出了很多复杂的感情，很不错。演技最拉的就是邓为，我的个天，真的是感觉不到一点和女主的CP感，哭起来跟笑一样，就一个表情演完全剧。。长相思，女主的最爱是相柳。最重要的人是表哥，最适合的人是涂山璟，因为女主是永远走不出小时候被抛弃梦魇的PTSD患者，只有涂山璟能做到主观上永远追随（客观上也难），但这三个男主个个都有缺点，我想说作为最尊贵的公主了就不能挑点好的男人嘛？！
29,喜多,4,2023/10/12 21:32,重庆,10,能让我一口气看完，就是对他最大的认可
30,一墨剪瞳,5,2023/12/31 20:04,浙江,3,第一季结束的很完美。第一次看到一部剧可以把N男感情线处理的这么完美，精彩，不违和，有理有据，有逻辑。前半部分小六阶段其实有点碎，感觉有点悲情…后面还不错。女主没有灵力就感觉存在感弱了几分。
30,发发宇宙,4,2023/9/29 22:32,北京,4,剧情有点扯，年纪大了，看里面的权斗、爱情就像看小朋友过家家。不过演员们的颜值真的很高，看着养眼
30,林别卓,4,2024/3/16 5:06,辽宁,4,太有毒了简直！我特么都要重新长出恋爱脑了！要狗命啊！第二季到底什么时候播啊！抓狂。。。能不能给我一个女主走向女帝宝座斩杀心机表哥、囊踹男友和暴力倾向暗恋狂的剧情，把这三个狗男人通通给我杀了！
30,微微爱,5,2023/9/9 22:34,辽宁,29,今天一口气追了二十集、还不错、上次看得这么过瘾的还是星汉灿烂了
30,嗷唔,3,2023/8/8 0:58,山东,77,听说美术不错才去看的。。乙游实体化
30,灰塵吹口哨,未知,2024/2/29 23:40,河北,2,好喜欢涂山/很好，发现璟除了纯爱竟然没有别的优势了，明显相柳和小夭是更独特的感情。。。虽然说爱情有不同的样子……但相柳和小夭一定是更刻骨铭心那一种…
30,七月,5,2023/8/4 18:01,四川,666,邓为和杨紫演技好好！太好看了！！！
30,野花er,5,2024/1/9 7:23,美国,4,最爱小狐狸，女主也很清醒。
30,方小薇,4,2024/1/22 23:33,广西,4,四颗星都给相柳都救不回你的命噢
30,comy,3,2023/8/27 11:05,,11,关于女主只想谈恋爱但是全世界喜欢她的男人那么多却都只想干事业这些事
30,进击的抱枕,3,2024/4/17 22:35,上海,3,我要晚意配咖啡，一杯再一杯！这是什么结尾？玱玹登基，这就结束了？愣住台词太现代了，没什么底蕴，完全靠着紫妹张晚意檀健次的演技撑起来的电视剧
30,溺水小蛙,4,2024/1/17 1:22,黑龙江,20,他终究入了你的梦，住进了你的心里。
30,猪有福,4,2023/7/25 11:28,北京,1509,1.杨紫的演技一如既往稳当，4星她值得。2.长相思的美术，打光、场景可谓是完爆莲花楼，长相思的打光和布景以及绿幕后期抠图，都要比莲花真实细腻，细节处理更好。其实按道理来讲，莲花武侠本应更真实，相思神话剧玄幻更应虚幻飘渺，但是莲花有点翻车。四星给美术和特效。这么好的场景美术，营销应该给力一点。学学当时的苍兰诀。
30,树洞那口气,4,2023/10/2 10:37,上海,14,延迟看剧，最近放假有空才刷它，必须说虽然yz的脸天天变演技还是在的，她如果不那么容貌焦虑大概更好。四个男的有些装，对比下来终于理解为什么相柳那么多支持者了，也就他演技过关吧。
30,Mr.Bian,4,2023/7/24 20:29,河南,1178,奉行明哲保身，也愿意为了凑钱去山上采药，孤身一人的玟小六看似冷淡，内里还是怀揣热血的小夭，好喜欢小六
30,momo,5,2023/9/27 15:15,湖南,3,好看的，被男女主演技折服，张晚意杨紫太会演了，有演技的古偶真的不一样，而且剧情也很不错，女主人设官配人设我都很喜欢，好嗑
30,judy5177,3,2024/1/23 23:20,上海,5,杨紫的演技还是一如既往地稳定发挥；邓为的人设好但是接不住杨紫的戏，整一个没感情，偶像包袱重；檀健次意外演得不错，角色虽然内敛但各种情绪都被发挥出来了；张晚意也是如此。结局太降智了，咱虽然不是权谋剧，但也不能如此儿戏，修葺个宫殿说两句好话就给王位，我要是五王立刻发动兵变，一个都别想活着出辰荣山。
30,啊哈,未知,2024/3/23 22:22,河南,0,一口气
30,下不成雨,4,2023/7/24 21:41,上海,901,刚看完3集，整体观感不错，全员演技在线。比较遗憾的是为了交代清楚夭玄的羁绊采用了正序的方式来展开叙事，可能会减少后期小夭通过狐狸尾巴认出苍炫的悬念和感动。但作为原著粉还是认可的，还原度很高，剧情线饱满，第一集节奏有点拖沓，但是渐入佳境，已经买了会员，我会继续看的。希望不负期待
30,大雁,5,2023/8/22 13:45,北京,84,小夭开后宫吧，怎么办，每一个都喜欢
